company;date;quarter;country;ROA;ROE;debt_to_equity;current_ratio;net_margin;revenue_growth;cash_ratio;inflation_YoY;gdp_growth_rate;interest_rate
Banco Santander;2024-09-30;2024-Q3;Spain;;;16,15;0,33;;6,2414;;0,0217;0,0080;0,0365
Banco Santander;2024-06-30;2024-Q2;Spain;0,63;0,109;16,23;0,23;0,0906;-0,8712;0,23;0,0346;0,0080;0,0425
Banco Santander;2024-03-31;2024-Q1;Spain;0,6;0,1043;16,14;0,24;0,087;-0,6185;0,24;0,0314;0,0100;0,0450
Banco Santander;2023-12-31;2023-Q4;Spain;0,59;0,1035;16,24;0,35;0,0886;22,1927;0,34;0,0327;0,0070;0,0450
Banco Santander;2023-09-30;2023-Q3;Spain;0,55;0,0968;16,66;0,31;0,1044;0,0201;0,31;0,0282;0,0070;0,0450
Banco Santander;2023-06-30;2023-Q2;Spain;0,52;0,0927;16,45;0,24;0,0977;-0,8681;0,24;0,0306;0,0020;0,0400
Banco Santander;2023-03-31;2023-Q1;Spain;0,51;0,0904;16,58;0,24;0,094;-0,5325;0,24;0,0507;0,0070;0,0350
Banco Santander;2022-12-31;2022-Q4;Spain;0,52;0,0915;16,78;0,34;0,1069;17,2432;0,34;0,0659;0,0060;0,0250
Banco Santander;2022-09-30;2022-Q3;Spain;0,56;0,0969;17,28;0,39;0,168;-0,0029;0,39;0,1006;0,0090;0,0125
Banco Santander;2022-06-30;2022-Q2;Spain;0,57;0,0952;16,68;0,96;0,1451;-0,8228;0,96;0,0910;0,0170;0,0000
Banco Santander;2022-03-31;2022-Q1;Spain;0,56;0,0927;15,76;0,24;0,1445;-0,4497;0,24;0,0786;0,0130;0,0000
Banco Santander;2021-12-31;2021-Q4;Spain;0,51;0,0846;15,44;0,28;0,1366;1,5251;0,28;0,0581;0,0200;0,0000
Banco Santander;2021-09-30;2021-Q3;Spain;0,49;0,081;15,51;2,74;0,2334;2,8096;2,74;0,0340;0,0200;0,0000
Banco Santander;2021-06-30;2021-Q2;Spain;0,38;0,0607;15,38;0,24;0,1594;-0,7841;0,24;0,0256;0,0140;0,0000
Banco Santander;2021-03-31;2021-Q1;Spain;0,34;0,0515;15,86;0,21;0,1373;3,4151;0,21;0,0059;0,0120;0,0000
Banco Santander;2020-09-30;2020-Q3;Spain;0,34;0,0499;15,58;0,41;0,128;-0,7876;0,36;-0,0050;0,1590;0,0000
Banco Santander;2020-03-31;2020-Q1;Spain;0,32;0,045;13,52;0,22;0,0659;3,7329;0,22;0,0060;-0,0520;0,0000
Banco Santander;2019-06-30;2019-Q2;Spain;0,44;0,0601;12,75;2,08;0,0942;-0,8082;2,08;0,0092;0,0030;0,0000
Banco Santander;2019-03-31;2019-Q1;Spain;0,47;0,0637;12,65;1,95;0,0996;-0,5219;1,95;0,0114;0,0060;0,0000
Banco Santander;2018-12-31;2018-Q4;Spain;0,5;0,068;12,59;0,31;0,106;2,0826;0,31;0,0171;0,0060;0,0000
Banco Santander;2018-09-30;2018-Q3;Spain;0,49;0,0665;12,67;1,42;0,0913;2,233;0,32;0,0223;0,0060;0,0000
Banco Santander;2018-06-30;2018-Q2;Spain;0,45;0,0611;12,73;1,32;0,0945;-0,7987;1,25;0,0180;0,0070;0,0000
Banco Santander;2018-03-31;2018-Q1;Spain;0,46;0,0619;12,64;1,83;0,0937;-0,5968;1,83;0,0095;0,0040;0,0000
Banco Santander;2017-12-31;2017-Q4;Spain;0,45;0,0597;12,52;1,37;0,0888;11,3792;0,31;0,0145;0,0060;0,0000
Banco Santander;2017-09-30;2017-Q3;Spain;0,46;0,0601;12,5;1,38;0,0906;0,118;0,33;0,0165;0,0060;0,0000
Banco Santander;2017-06-30;2017-Q2;Spain;0,49;0,0637;12,01;1,48;0,0935;-0,806;0,34;0,0200;0,0100;0,0000
Banco Santander;2017-03-31;2017-Q1;Spain;0,45;0,0592;11,89;1,39;0,0873;-0,6111;0,33;0,0274;0,0070;0,0000
Banco Santander;2016-12-31;2016-Q4;Spain;0,44;0,0579;12,04;8,09;0,086;12,5737;1,73;0,0098;0,0060;0,0000
Banco Santander;2016-09-30;2016-Q3;Spain;0,45;0,0606;12,15;1,4;0,2341;-0,0345;0,33;-0,0018;0,0080;0,0000
Banco Santander;2016-06-30;2016-Q2;Spain;0,45;0,0608;12,38;1,41;0,1927;-0,7936;0,33;-0,0094;0,0030;0,0000
Banco Santander;2016-03-31;2016-Q1;Spain;0,49;0,0649;12,41;1,41;0,1652;5,2644;0,35;-0,0066;0,0070;0,0000
Banco Santander;2015-12-31;2015-Q4;Spain;0,48;0,0646;12,57;1,41;0,1963;-0,6982;0,35;-0,0032;0,0090;0,0005
Banco Santander;2015-09-30;2015-Q3;Spain;0,47;0,0637;12,38;1,21;0,1977;-0,2087;0,31;-0,0041;0,0090;0,0005
Banco Santander;2015-06-30;2015-Q2;Spain;0,47;0,0639;12,14;1,36;0,1851;0,0369;0,32;-0,0025;0,0110;0,0005
Banco Santander;2015-03-31;2015-Q1;Spain;0,46;0,0637;12,42;1,37;0,1802;3,0385;0,34;-0,0102;0,0120;0,0005
Banco Santander;2014-12-31;2014-Q4;Spain;0,45;0,0635;13,12;1,49;0,1728;-0,7745;0,38;-0,0050;0,0100;0,0005
Banco Santander;2014-09-30;2014-Q3;Spain;0,45;0,0635;13,06;1,54;0,1648;-0,049;0,39;-0,0033;0,0080;0,0005
Banco Santander;2014-06-30;2014-Q2;Spain;0,42;0,0598;12,86;1,38;0,1549;0,0308;0,34;0,0022;0,0050;0,0015
Banco Santander;2014-03-31;2014-Q1;Spain;0,39;0,0562;13,16;1,34;0,145;2,547;0,34;0,0001;0,0040;0,0025
Banco Santander;2013-12-31;2013-Q4;Spain;0,37;0,0544;12,96;1,32;0,1166;-0,6937;0,32;0,0013;0,0030;0,0025
Banco Santander;2013-09-30;2013-Q3;Spain;0,3;0,0456;13,6;1,31;0,0841;-0,0428;0,36;0,0121;0,0010;0,0050
Banco Santander;2013-06-30;2013-Q2;Spain;0,22;0,0333;14,03;1,3;0,0606;-0,4114;0,37;0,0172;-0,0010;0,0050
Banco Santander;2013-03-31;2013-Q1;Spain;0,14;0,0217;14,16;1,31;0,0379;0,7785;0,32;0,0262;-0,0030;0,0075
Banco Santander;2012-12-31;2012-Q4;Spain;0,17;0,0265;14,06;1,39;0,0537;-0,0435;0,38;0,0309;-0,0080;0,0075
Banco Santander;2012-09-30;2012-Q3;Spain;0,14;0,0219;14,42;1,61;0,0395;-0,153;0,44;0,0276;-0,0050;0,0075
Banco Santander;2012-06-30;2012-Q2;Spain;0,28;0,0439;14,8;5,35;0,0769;0,1566;1,41;0,0197;-0,0100;0,0100
